id,tray,well,order,family,taxon_name,siteID,genus_taxized,n,n_wolbachia,short_taxon,note
LEWI_A1_Cera,A,1,Diptera,Ceratopogonidae,Ceratopogoninae sp.,LEWI,NA,95,1,Cera,sent to Scot on June 25 2021
LEWI_A2_Taba,A,2,Diptera,Tabanidae,Tabanidae sp.,LEWI,NA,31,1,Taba,sent to Scot on June 25 2021
LEWI_A3_Chir,A,3,Diptera,Chironomidae,Chironomidae sp.,LEWI,NA,3,1,Chir,sent to Scot on June 25 2021
MCRA_A11_Epeo,A,11,Ephemeroptera,Heptageniidae,Epeorus sp.,MCRA,Epeorus,39,1,Epeo,sent to Scot on June 25 2021
MCRA_A12_Perl,A,12,Plecoptera,Perlidae,Perlidae sp.,MCRA,NA,53,2,Perl,sent to Scot on June 25 2021
MCRA_A13_Arct,A,13,Trichoptera,Hydropsychidae,Arctopsychinae sp.,MCRA,NA,4,2,Arct,sent to Scot on June 25 2021
MCRA_A14_Kogo,A,14,Plecoptera,Perlodidae,Kogotus sp.,MCRA,Kogotus,2,2,Kogo,sent to Scot on June 25 2021
MCRA_A15_Amel,A,15,Ephemeroptera,Ameletidae,Ameletus sp.,MCRA,Ameletus,75,4,Amel,sent to Scot on June 25 2021
BLUE_A21_Chir,A,21,Diptera,Chironomidae,Chironomini sp.,BLUE,NA,8,5,Chir,sent to Scot on June 25 2021
BLUE_A22_Sten,A,22,Coleoptera,Elmidae,Stenelmis sp.,BLUE,Stenelmis,106,3,Sten,sent to Scot on June 25 2021
BLUE_A23_Ephe,A,23,Ephemeroptera,Ephemeridae,Ephemera sp.,BLUE,Ephemera,2,2,Ephe,sent to Scot on June 25 2021
BLUE_A24_Leuc,A,24,Ephemeroptera,Heptageniidae,Leucrocuta sp.,BLUE,Leucrocuta,9,3,Leuc,sent to Scot on June 25 2021
BLUE_A25_Cory,A,25,Megaloptera,Corydalidae,Corydalus sp.,BLUE,Corydalus,6,5,Cory,sent to Scot on June 25 2021
MCDI_A31_Simu,A,31,Diptera,Simuliidae,Simulium sp.,MCDI,Simulium,23,5,Simu,sent to Scot on June 25 2021
MCDI_A32_Tipu,A,32,Diptera,Tipulidae,Tipula sp.,MCDI,Tipula,2,2,Tipu,sent to Scot on June 25 2021
MCDI_A33_Sten,A,33,Ephemeroptera,Heptageniidae,Stenonema femoratum,MCDI,Stenonema,54,4,Sten,sent to Scot on June 25 2021
MCDI_A34_Cheu,A,34,Trichoptera,Hydropsychidae,Cheumatopsyche sp.,MCDI,Cheumatopsyche,36,5,Cheu,sent to Scot on June 25 2021
MCDI_A35_Fall,A,35,Ephemeroptera,Baetidae,Fallceon sp.,MCDI,Fallceon,40,5,Fall,sent to Scot on June 25 2021
HOPB_A41_Cheu,A,41,Trichoptera,Hydropsychidae,Cheumatopsyche sp.,HOPB,Cheumatopsyche,99,5,Cheu,sent to Scot on June 25 2021
HOPB_A42_Glos,A,42,Trichoptera,Glossosomatidae,Glossosoma sp.,HOPB,Glossosoma,68,2,Glos,sent to Scot on June 25 2021
HOPB_A43_Macc,A,43,Ephemeroptera,Heptageniidae,Maccaffertium sp.,HOPB,Maccaffertium,36,4,Macc,sent to Scot on June 25 2021
HOPB_A44_Para,A,44,Ephemeroptera,Leptophlebiidae,Paraleptophlebia sp.,HOPB,Paraleptophlebia,8,3,Para,sent to Scot on June 25 2021
HOPB_A45_Prob,A,45,Diptera,Ceratopogonidae,Probezzia sp.,HOPB,Probezzia,4,3,Prob,sent to Scot on June 25 2021
BLDE_A51_Micr,A,51,Trichoptera,Brachycentridae,Micrasema sp.,BLDE,Micrasema,75,1,Micr,sent to Scot on June 25 2021
BLDE_A52_Acen,A,52,Ephemeroptera,Baetidae,Acentrella sp.,BLDE,Acentrella,4,1,Acen,sent to Scot on June 25 2021
BLDE_A53_Peri,A,53,Diptera,Psychodidae,Pericoma/Telmatoscopus sp.,BLDE,Pericoma,30,5,Peri,sent to Scot on June 25 2021
BLDE_A54_Swel,A,54,Plecoptera,Chloroperlidae,Sweltsa sp.,BLDE,Sweltsa,57,5,Swel,sent to Scot on June 25 2021
BLDE_A55_Narp,A,55,Coleoptera,Elmidae,Narpus sp.,BLDE,Narpus,57,5,Narp,sent to Scot on June 25 2021
LECO_A61_Dixa,A,61,Diptera,Dixidae,Dixa sp.,LECO,Dixa,9,1,Dixa,sent to Scot on June 25 2021
LECO_A62_Anch,A,62,Coleoptera,Ptilodactylidae,Anchytarsus bicolor,LECO,Anchytarsus,11,1,Anch,sent to Scot on June 25 2021
LECO_A63_Pter,A,63,Plecoptera,Pteronarcyidae,Pteronarcys sp.,LECO,Pteronarcys,6,1,Pter,sent to Scot on June 25 2021
LECO_A64_Acro,A,64,Plecoptera,Perlidae,Acroneuria sp.,LECO,Acroneuria,14,1,Acro,sent to Scot on June 25 2021
LECO_A65_Allo,A,65,Plecoptera,Chloroperlidae,Alloperla sp.,LECO,Alloperla,8,2,Allo,sent to Scot on June 25 2021
BIGC_A71_Tipu,A,71,Diptera,Tipulidae,Tipulidae sp.,BIGC,NA,7,3,Tipu,sent to Scot on June 25 2021
BIGC_A72_Cord,A,72,Odonata,Cordulegastridae,Cordulegaster sp.,BIGC,Cordulegaster,2,1,Cord,sent to Scot on June 25 2021
BIGC_A73_Gomp,A,73,Odonata,Gomphidae,Gomphidae sp.,BIGC,NA,15,2,Gomp,sent to Scot on June 25 2021
BIGC_A74_Swel,A,74,Plecoptera,Chloroperlidae,Sweltsa sp.,BIGC,Sweltsa,41,3,Swel,sent to Scot on June 25 2021
BIGC_A75_Leuc,A,75,Plecoptera,Leuctridae,Leuctridae sp.,BIGC,NA,2,1,Leuc,sent to Scot on June 25 2021
MART_B1_Tipu,B,1,Diptera,Tipulidae,Tipula sp.,MART,Tipula,2,1,Tipu,sent to Scot on June 25 2021
MART_B2_Swel,B,2,Plecoptera,Chloroperlidae,Sweltsa sp.,MART,Sweltsa,27,4,Swel,sent to Scot on June 25 2021
MART_B3_Drun,B,3,Ephemeroptera,Ephemerellidae,Drunella doddsii,MART,Drunella,28,1,Drun,sent to Scot on June 25 2021
MART_B4_Narp,B,4,Coleoptera,Elmidae,Narpus sp.,MART,Narpus,2,2,Narp,sent to Scot on June 25 2021
MART_B5_Ecto,B,5,Coleoptera,Psephenidae,Ectopria sp.,MART,Ectopria,1,1,Ecto,sent to Scot on June 25 2021
POSE_B11_Opti,B,11,Coleoptera,Elmidae,Optioservus sp.,POSE,Optioservus,168,1,Opti,sent to Scot on June 25 2021
POSE_B12_Para,B,12,Ephemeroptera,Leptophlebiidae,Paraleptophlebia sp.,POSE,Paraleptophlebia,12,1,Para,sent to Scot on June 25 2021
